numPlayers: 742
43:632 0:2
118:220 1:2
123:310 0:2
415:540 1:1
408:633 0:1
146:325 0:1
238:741 1:0
461:465 0:1
4:357 1:0
633:645 0:1
527:633 1:0
465:632 1:0
445:561 1:0
52:245 0:1
89:379 1:0
53:720 0:1
130:271 0:1
166:465 1:0
645:675 1:0
135:546 1:0
283:343 1:0
156:735 0:1
359:448 0:1
52:536 0:3
273:285 1:1
2:245 2:1
166:325 1:1
314:707 0:2
461:492 0:1
683:726 2:0
351:620 0:1
541:684 0:3
230:375 1:0
36:52 4:2
273:430 0:1
64:469 0:1
118:664 1:0
413:702 1:0
340:642 2:1
692:735 0:1
487:493 0:1
325:466 1:0
36:155 0:1
55:233 0:36
519:606 0:1
131:681 1:0
154:202 1:0
67:551 1:0
413:559 1:0
27:683 0:1
71:643 2:1
112:624 2:2
426:714 0:1
82:88 1:0
559:670 0:1
196:464 2:1
215:340 1:2
453:463 0:1
3:624 1:0
222:644 0:1
483:644 1:1
120:202 0:1
375:658 3:3
124:658 0:1
620:623 2:0
54:77 1:0
403:463 0:2
298:531 1:0
426:492 0:1
281:487 0:1
10:239 2:0
230:395 1:0
11:186 1:0
30:234 1:0
196:246 1:0
345:724 1:0
253:483 0:1
257:286 1:0
422:624 1:0
314:345 1:0
43:365 0:1
55:620 0:3
190:492 7:2
483:610 1:0
120:424 0:1
358:678 1:0
52:469 0:2
15:707 0:2
253:340 1:2
0:56 1:0
220:643 2:0
190:383 7:0
206:383 0:1
358:561 1:2
217:643 0:1
0:215 1:0
632:658 0:1
20:154 1:1
383:550 0:2
247:491 0:1
530:539 0:1
198:693 1:0
20:265 1:2
501:620 1:0
643:645 1:1
213:280 1:1
485:515 1:0
513:664 0:1
377:551 0:1
549:623 2:0
380:430 0:2
553:612 2:3
0:612 0:1
222:345 1:1
296:642 0:1
134:531 0:1
329:533 0:2
0:531 1:0
455:461 0:1
403:718 1:0
71:253 1:1
36:430 2:4
0:642 1:0
493:683 1:3
187:512 0:1
4:202 0:1
43:612 0:1
136:322 1:0
265:546 1:0
336:564 1:0
693:701 1:0
533:582 1:0
541:622 0:1
190:612 4:1
140:265 6:1
107:198 0:1
89:343 1:0
311:464 1:0
218:453 1:2
340:448 2:0
196:448 0:1
245:461 3:1
136:527 0:1
417:726 0:1
112:446 1:0
420:463 1:1
519:557 1:0
116:350 1:0
444:469 0:3
413:642 0:2
340:678 0:1
141:403 0:1
56:445 0:1
71:726 1:1
202:643 1:1
222:582 0:1
116:461 0:1
251:336 0:1
135:181 1:0
89:109 0:1
340:533 0:1
559:624 0:1
55:98 0:6
239:257 1:2
551:741 1:0
135:202 4:1
177:464 0:1
215:376 1:0
0:375 1:4
36:413 4:2
55:403 0:13
239:374 1:0
82:463 0:2
375:630 2:3
124:694 1:0
215:233 1:3
36:492 0:2
457:561 0:1
120:257 1:1
392:624 0:1
36:202 1:0
11:166 2:1
30:198 1:0
196:234 1:1
253:391 1:0
453:709 1:0
275:285 0:1
2:575 1:0
76:736 1:0
281:620 0:3
135:377 2:1
358:578 0:1
83:298 0:2
254:563 1:0
55:550 0:4
42:643 0:2
314:492 1:1
15:340 1:0
109:345 1:0
254:642 1:2
57:70 1:0
20:190 0:4
153:345 1:0
190:234 1:0
247:463 0:1
88:620 0:1
233:645 2:0
198:657 3:1
234:726 1:0
109:490 2:0
166:273 1:1
128:279 0:1
186:533 1:4
271:642 0:2
377:461 1:1
13:740 1:0
30:642 0:2
124:233 0:1
215:642 0:1
109:123 0:1
42:52 0:1
632:684 1:0
140:625 1:0
377:707 1:1
296:707 1:1
239:254 1:0
15:583 1:0
198:435 1:0
10:280 0:1
464:637 0:1
619:707 0:1
265:380 2:0
153:633 0:4
623:644 0:1
325:564 1:0
71:80 1:0
53:453 0:2
91:702 0:1
88:125 1:0
443:553 2:1
155:413 1:1
356:522 1:0
140:463 4:1
69:575 0:1
278:325 1:2
516:548 0:1
445:492 5:2
265:606 4:0
285:643 1:3
222:230 1:1
95:380 2:1
633:701 1:0
365:623 1:1
155:187 0:1
71:263 3:0
273:340 0:1
455:612 1:3
95:397 1:0
11:600 1:0
265:622 0:1
250:358 0:1
279:426 1:1
469:568 1:0
50:492 1:0
202:453 0:3
206:389 2:1
42:296 1:2
531:541 2:1
213:707 0:2
107:448 0:2
71:549 3:4
55:160 0:1
408:491 0:3
546:657 0:1
88:403 1:0
325:426 0:1
234:554 1:1
20:568 1:0
383:740 0:1
701:735 1:1
245:707 5:0
505:622 0:1
380:622 0:1
36:290 1:0
287:606 1:0
261:707 1:0
444:735 0:1
46:383 1:0
358:445 0:5
140:704 1:0
254:519 0:1
257:420 1:0
124:445 0:1
130:273 0:1
430:649 1:0
379:724 0:1
37:604 0:1
55:356 0:7
257:469 0:1
186:501 1:0
287:549 0:1
190:469 1:0
483:557 1:0
263:283 3:0
121:664 0:1
124:329 1:0
196:206 2:0
146:551 0:1
140:253 5:0
419:617 0:1
2:515 1:0
238:366 1:0
190:420 2:0
10:54 1:0
48:333 1:0
141:662 1:0
358:622 2:1
342:355 1:0
345:445 0:2
390:553 1:0
0:224 2:0
54:343 1:0
55:522 0:1
17:142 1:0
333:420 0:1
206:658 1:0
389:466 1:1
314:389 1:0
263:569 0:1
67:200 1:0
243:281 0:1
238:322 0:1
369:400 0:1
42:502 0:1
43:83 0:1
55:612 0:10
401:413 0:1
377:622 1:1
263:735 1:0
213:464 2:0
52:82 1:0
643:657 1:1
146:491 0:1
184:202 1:0
383:492 0:1
463:664 0:2
190:213 1:0
377:735 2:0
375:444 2:0
123:463 1:1
549:551 4:0
46:243 1:0
222:273 0:1
42:187 0:1
463:521 0:1
69:642 0:1
269:320 0:1
515:632 0:1
273:466 1:1
311:709 1:0
4:243 1:0
522:624 0:1
9:643 0:1
448:493 1:0
140:499 1:0
160:273 0:1
490:632 1:0
36:684 1:0
532:553 0:1
238:718 1:0
356:701 1:0
435:568 1:0
544:559 0:1
39:633 0:1
532:664 1:0
2:383 0:2
311:491 1:0
402:453 0:1
135:569 1:0
550:707 0:2
463:483 1:1
71:491 2:4
345:375 0:1
376:443 0:1
187:278 1:1
47:258 1:0
401:453 0:1
69:198 0:3
253:553 1:2
71:632 2:2
112:375 1:1
465:601 0:1
118:701 2:0
20:281 2:1
250:493 0:2
533:568 1:0
130:253 1:0
46:98 1:0
123:724 0:1
280:658 2:1
254:444 2:2
10:519 0:1
380:515 1:0
383:664 4:2
186:196 2:2
168:455 0:1
260:658 0:2
83:233 0:3
245:679 1:0
358:462 1:0
52:141 1:1
658:726 3:3
453:490 1:0
606:672 1:0
55:426 0:1
525:646 0:1
430:493 3:0
34:355 1:0
153:181 1:0
36:469 0:1
20:633 0:4
426:521 0:1
67:505 1:0
12:430 0:2
140:635 1:0
0:430 2:0
275:740 0:1
224:716 1:0
12:296 0:2
281:443 3:1
409:622 0:1
263:383 0:2
11:238 6:0
260:434 0:1
54:128 1:1
186:376 0:1
225:726 0:2
445:541 1:0
281:548 0:1
10:42 0:1
11:383 1:1
52:353 1:0
91:141 0:1
241:280 0:1
464:505 1:0
466:683 0:1
413:464 2:2
548:701 1:0
273:549 0:2
42:490 1:0
444:582 1:1
52:135 2:2
34:662 0:1
109:434 0:1
118:533 0:1
19:54 0:1
296:491 0:3
280:466 1:0
263:707 1:3
225:283 0:1
89:190 0:2
52:54 2:3
131:417 1:0
516:533 0:1
356:492 1:1
325:635 1:0
271:325 0:2
637:726 0:1
189:220 0:1
296:624 1:3
39:409 1:0
285:553 2:0
549:684 2:0
56:271 0:1
311:553 1:0
4:215 0:1
43:635 0:1
191:643 0:1
444:536 0:2
2:464 1:0
57:683 0:3
633:644 6:0
151:241 1:0
64:153 0:1
430:440 2:0
142:492 1:1
218:670 1:1
153:492 0:1
314:593 0:1
135:541 5:0
383:638 1:0
380:670 0:1
140:245 1:2
131:465 1:1
71:463 1:0
109:536 0:1
683:713 1:0
109:206 1:0
50:198 0:1
219:709 0:1
112:403 0:3
644:692 1:1
3:196 0:1
153:247 1:0
245:409 1:0
230:455 1:0
413:701 1:2
340:643 0:1
325:465 1:1
2:20 1:2
461:657 1:0
10:571 2:0
46:469 2:0
250:624 1:2
380:551 0:3
107:281 1:0
658:683 2:1
71:642 1:0
516:541 1:0
186:216 1:0
296:632 1:0
82:89 0:1
157:553 1:0
358:490 0:1
196:465 0:1
400:726 0:4
220:463 0:2
115:163 1:0
131:582 1:0
229:407 0:1
121:630 0:1
33:724 1:0
0:283 5:0
36:420 2:0
153:413 1:0
440:549 0:1
426:493 1:0
281:486 1:0
379:455 0:1
196:247 0:1
551:575 1:0
54:253 2:2
55:684 0:1
314:358 0:1
190:493 8:0
281:407 0:2
135:276 1:0
376:531 0:1
285:423 1:0
379:436 1:0
245:693 3:0
238:505 1:0
20:52 0:1
42:684 1:0
43:253 0:1
190:380 2:0
138:155 1:0
376:642 2:0
52:325 4:2
273:624 1:3
327:701 1:0
128:413 2:0
20:155 0:1
127:325 0:1
190:207 1:0
281:689 1:0
413:436 1:0
198:682 1:0
56:239 0:1
146:196 0:3
354:492 0:1
320:548 2:0
213:295 0:1
233:569 1:0
559:702 0:1
632:657 1:1
118:492 1:1
67:493 0:2
549:622 1:0
50:271 0:1
215:622 2:1
271:296 1:1
131:413 6:2
114:383 0:1
220:312 2:0
320:450 0:1
268:610 0:1
198:487 2:0
71:111 0:1
4:135 1:0
43:726 0:1
118:142 0:1
265:594 1:0
265:720 1:0
123:356 1:0
450:716 1:0
89:436 0:1
198:374 1:0
0:643 0:1
131:187 2:0
445:455 2:1
448:469 0:1
196:522 1:0
69:491 0:1
285:702 1:0
217:280 0:2
218:707 0:1
365:624 0:1
312:516 2:0
187:624 2:1
409:430 0:1
123:578 1:0
309:403 0:1
490:707 0:1
571:726 1:1
455:643 2:0
112:466 2:0
124:230 0:1
140:153 1:0
238:657 1:1
533:670 6:0
71:435 1:1
239:701 1:0
206:430 0:1
327:601 0:1
47:314 0:1
88:265 0:2
435:540 0:1
187:463 2:1
478:578 0:1
161:225 0:1
233:413 2:2
250:549 1:0
533:624 2:0
20:549 1:3
239:403 1:0
554:701 1:0
131:644 1:0
461:693 1:0
279:516 0:1
139:177 0:1
531:624 1:0
202:531 0:1
131:533 2:6
153:493 0:1
311:453 1:0
138:379 0:1
379:645 0:1
430:515 1:0
215:379 1:0
606:632 2:0
444:683 0:2
140:684 1:0
234:275 1:0
54:329 2:0
36:493 0:5
42:622 1:1
168:701 1:0
134:220 0:1
10:128 1:1
281:568 2:0
140:515 1:0
253:390 2:0
37:367 0:1
238:298 1:1
20:89 0:1
257:377 1:1
314:378 1:0
479:580 0:1
38:196 0:1
445:724 2:1
10:19 1:0
177:514 1:0
253:375 0:1
241:343 1:0
612:674 1:0
314:493 0:1
190:280 10:1
67:239 0:1
413:487 0:1
345:465 1:2
273:604 1:0
401:551 1:2
254:643 0:2
533:644 1:0
13:658 0:1
233:644 2:2
198:662 2:0
238:247 0:1
630:693 0:1
112:314 1:0
30:643 0:1
233:533 1:5
643:692 1:0
203:253 0:1
20:413 1:1
540:724 0:1
354:355 1:0
317:365 0:1
356:469 3:1
118:379 2:0
464:493 2:1
356:420 0:1
52:397 1:0
235:701 0:2
87:564 0:1
71:83 2:1
271:445 0:1
273:325 1:0
266:681 0:1
222:453 1:1
187:367 0:1
278:491 1:1
26:624 1:0
14:465 0:1
566:642 0:1
515:684 0:1
187:559 1:0
4:175 1:0
445:491 6:12
356:597 1:0
285:642 0:1
430:658 1:3
455:726 0:1
11:701 7:3
41:166 0:1
95:383 1:1
80:716 1:0
135:724 1:0
156:657 0:1
140:302 1:0
253:659 1:0
217:485 1:0
112:253 3:2
365:741 2:0
115:686 0:1
260:734 1:0
4:461 1:1
2:127 0:1
151:430 0:1
196:597 1:0
397:444 0:1
415:501 1:0
109:736 1:1
2:186 0:1
240:657 1:0
248:380 0:3
12:71 0:1
196:740 0:1
36:77 1:0
420:492 0:2
187:491 2:7
98:642 1:0
279:443 1:0
121:355 0:1
36:220 1:0
554:657 2:0
131:736 1:0
254:430 0:2
135:152 1:1
448:620 0:3
413:534 0:1
215:430 1:3
487:645 2:1
426:643 1:0
121:445 0:1
230:233 0:1
141:664 0:1
491:735 1:0
10:213 0:1
375:597 1:0
285:333 1:0
140:592 1:0
551:630 0:1
312:469 2:1
2:657 1:0
202:662 1:0
7:128 0:1
135:463 5:3
564:707 0:1
140:551 5:1
197:530 0:1
403:491 1:1
275:312 2:1
10:55 4:0
30:434 1:0
379:380 0:2
253:283 1:0
54:340 1:1
20:218 1:0
186:724 1:1
73:527 0:1
595:624 0:2
134:156 1:0
11:419 1:0
52:317 1:0
273:568 1:0
716:740 0:1
642:707 2:2
109:461 1:0
146:345 1:0
20:450 1:0
320:620 0:2
265:445 0:1
583:741 1:0
549:597 1:0
52:83 2:1
263:554 1:1
485:683 0:1
325:646 2:0
34:597 1:0
109:239 0:1
0:557 1:0
420:622 1:0
492:550 1:0
403:664 1:0
36:606 4:0
553:716 1:0
436:464 0:1
130:519 1:0
57:541 1:0
403:521 1:0
190:707 12:1
329:678 1:2
140:492 4:1
89:492 0:1
71:196 2:3
257:648 1:0
278:358 1:1
135:683 5:2
155:233 0:1
230:623 1:0
265:633 0:2
89:285 1:0
142:273 0:1
141:559 1:1
54:453 4:0
2:380 1:0
98:469 2:0
637:643 0:1
135:568 1:0
83:379 1:1
218:508 1:0
13:92 1:0
287:397 1:0
507:683 0:1
109:563 1:0
112:281 1:1
76:664 1:0
50:455 2:1
98:324 1:0
400:723 1:0
11:583 1:0
533:726 4:0
435:551 1:0
280:612 3:0
499:664 0:1
597:735 1:0
121:142 0:1
12:107 0:1
527:644 1:0
637:671 1:0
55:135 0:60
112:455 1:0
130:250 1:0
645:713 1:0
10:516 2:0
83:198 1:3
121:383 0:1
505:664 0:1
380:540 1:0
11:15 1:0
135:252 1:0
118:604 1:0
546:549 1:1
358:463 1:1
215:434 1:1
379:658 0:1
491:554 2:0
112:677 1:0
187:213 1:0
279:701 1:0
375:648 1:0
46:664 0:3
177:287 1:0
271:285 0:2
271:637 1:0
241:684 1:1
238:296 0:1
200:215 0:1
112:531 1:0
379:620 1:0
292:655 0:1
445:683 7:1
166:444 1:0
11:225 5:0
52:499 1:1
95:575 1:0
271:604 1:0
134:233 0:2
135:320 1:0
52:354 1:0
91:140 0:2
54:304 1:0
20:128 1:0
299:443 0:1
281:724 1:0
83:551 1:1
220:664 1:2
376:726 2:0
233:691 1:0
217:726 0:1
166:280 1:0
642:679 1:0
20:375 2:1
42:491 0:1
557:568 0:1
116:664 0:1
155:536 1:0
11:156 5:0
601:632 0:1
88:549 0:3
54:57 2:2
215:724 1:0
146:445 0:1
37:95 1:0
57:238 2:0
152:726 0:1
430:678 1:0
156:230 1:0
213:499 0:1
52:55 22:0
190:658 6:4
390:485 0:1
356:493 1:0
43:296 1:1
380:507 1:0
143:265 0:1
0:521 1:0
455:491 1:1
403:692 1:1
42:156 0:2
522:642 0:1
118:163 1:0
464:582 2:0
549:683 8:3
198:267 1:0
131:253 1:1
493:709 2:0
222:413 1:3
403:549 0:1
278:403 2:1
356:707 2:2
450:536 0:1
515:740 1:1
2:465 5:1
517:741 0:1
536:649 1:0
173:600 0:1
190:590 2:0
247:619 0:1
107:220 1:0
142:493 0:4
257:517 1:0
455:670 0:1
224:464 0:1
575:633 0:1
135:540 2:0
175:367 1:0
72:516 0:1
239:664 2:0
311:383 2:0
166:550 2:0
4:389 0:1
260:559 1:0
248:325 0:2
391:455 1:0
213:521 1:1
568:632 0:1
54:519 2:0
36:54 0:2
273:428 0:1
330:343 0:1
461:575 1:0
463:465 1:0
46:107 0:1
12:15 0:2
141:365 0:2
325:464 1:2
254:462 0:1
39:643 1:0
202:365 1:1
131:683 4:4
116:491 0:2
245:265 3:0
597:612 0:1
121:283 1:0
448:549 0:1
413:557 0:1
250:625 0:1
107:280 0:1
491:633 5:1
186:217 0:2
131:568 0:1
135:224 1:0
358:491 0:3
505:549 0:2
453:461 1:2
36:379 0:1
11:736 1:0
426:603 1:0
527:707 0:2
48:89 1:0
448:707 1:0
358:378 1:0
142:345 0:1
141:672 1:0
56:692 1:0
54:67 1:0
275:658 0:1
455:533 0:1
375:541 2:1
46:551 0:2
140:536 3:1
238:271 1:0
20:70 0:1
445:453 2:2
391:681 0:1
555:563 1:0
161:248 0:1
146:620 1:0
254:533 0:1
312:380 1:0
186:285 1:2
8:533 1:0
134:213 1:0
392:436 0:1
138:152 1:0
376:643 0:1
52:336 1:0
254:612 1:2
111:229 0:1
202:413 0:2
134:356 0:1
11:491 0:7
413:435 2:0
198:683 7:6
273:512 0:1
57:153 0:1
310:549 0:1
42:463 1:1
152:643 0:1
263:657 2:2
233:568 1:0
54:273 1:1
250:356 0:1
20:506 1:0
39:430 1:0
2:222 1:1
69:224 1:0
118:493 1:1
156:202 1:0
89:153 0:1
198:597 1:0
91:551 1:1
420:599 1:0
42:225 0:1
155:258 0:1
325:606 1:1
36:519 1:0
218:430 0:1
0:533 0:1
403:720 1:0
98:200 0:1
43:713 0:1
464:546 2:1
619:630 0:1
213:233 1:2
83:409 2:0
198:375 4:0
36:662 0:1
164:419 0:1
0:644 3:0
536:630 1:0
131:186 2:0
98:187 0:1
533:732 1:0
248:532 1:0
69:490 0:1
71:140 0:2
218:704 0:1
19:529 0:1
633:679 1:0
541:620 0:1
430:469 0:1
69:379 1:0
71:285 0:2
455:642 0:2
357:549 0:1
187:736 1:2
4:490 1:0
98:413 1:1
250:320 0:1
317:637 0:1
54:624 4:2
54:384 1:0
2:215 3:1
455:531 0:1
314:741 0:1
499:675 1:0
260:515 0:1
121:213 0:1
107:486 1:0
70:238 0:1
71:579 1:0
533:546 1:1
245:380 1:0
107:375 1:0
54:658 3:1
71:720 1:0
112:527 0:1
116:463 0:1
98:622 3:0
279:519 1:0
597:632 1:0
12:130 1:2
417:683 0:1
107:260 1:0
92:112 0:1
112:670 0:1
186:253 0:1
278:709 1:0
135:196 2:3
375:707 3:3
260:492 0:1
12:273 1:0
236:707 0:1
413:649 0:1
606:633 0:3
55:493 0:21
383:544 0:1
155:265 0:1
239:620 0:1
375:624 2:2
397:666 0:1
389:635 1:0
491:643 5:0
257:463 1:0
42:623 1:1
426:462 1:0
278:551 1:0
137:689 0:1
135:490 1:0
121:642 0:1
30:196 0:1
124:295 1:0
196:212 1:0
234:419 1:0
253:389 0:1
453:707 0:2
257:376 0:1
314:379 0:1
355:589 1:0
10:522 1:0
254:561 1:0
521:612 0:1
156:234 0:1
206:692 1:0
229:253 0:1
11:390 1:0
225:233 0:2
163:707 0:1
147:198 0:1
317:323 1:1
88:622 0:1
15:455 1:0
213:314 0:1
198:550 1:0
420:740 1:0
42:50 0:1
151:628 1:0
464:736 1:0
561:726 0:1
265:273 1:0
141:491 1:1
553:582 1:1
247:253 0:1
498:515 0:1
549:658 2:1
198:448 2:3
413:533 1:4
56:345 1:0
131:265 0:1
522:602 1:0
10:413 0:1
161:546 0:2
183:549 0:1
166:317 1:0
95:233 1:2
445:490 2:0
13:166 1:0
89:256 0:1
142:314 2:0
358:453 1:0
2:409 1:0
254:383 1:0
355:453 1:0
69:351 0:1
253:658 1:5
469:597 1:1
71:257 1:1
199:716 1:0
135:612 4:4
296:561 2:1
140:190 12:14
88:375 0:1
89:546 1:0
400:741 0:1
109:735 1:0
2:187 1:5
240:658 0:1
59:310 0:1
279:325 0:2
541:658 0:1
11:683 3:5
418:683 0:1
71:551 2:2
310:357 0:1
37:403 0:1
98:643 0:1
283:575 0:2
413:612 3:0
250:582 0:1
590:604 1:0
554:670 2:0
519:672 1:0
135:155 0:1
317:724 1:0
233:265 0:2
107:736 1:0
516:726 0:1
131:624 5:2
271:536 1:0
375:679 1:0
121:444 1:1
230:238 3:1
430:540 1:0
380:735 1:0
551:736 3:1
36:435 1:3
12:466 1:0
370:485 1:0
133:519 0:1
462:493 0:1
89:91 1:0
140:593 1:0
166:220 0:1
453:534 2:0
238:340 0:1
55:358 0:17
2:622 3:1
186:499 0:1
515:595 1:0
355:536 0:2
82:320 1:0
135:462 1:0
298:582 0:1
11:196 0:3
177:732 0:1
234:391 1:0
401:736 1:0
453:679 0:1
312:325 1:0
220:726 3:2
186:354 1:0
190:426 1:0
10:52 1:0
358:620 1:0
190:726 10:0
586:707 0:1
55:516 0:5
42:357 1:0
43:196 0:1
66:383 1:0
233:726 3:2
213:365 0:1
278:644 0:1
401:403 1:0
403:445 0:2
42:391 1:0
91:389 0:1
356:379 1:0
160:198 0:1
285:295 1:0
420:536 0:1
58:198 0:1
198:413 3:2
380:464 3:1
109:238 1:0
91:623 2:0
26:546 0:1
265:670 0:2
179:448 0:1
261:483 0:1
130:516 1:0
493:736 0:2
131:357 1:0
4:253 0:1
633:637 1:0
130:670 0:2
118:247 1:1
483:559 1:1
140:493 3:1
71:199 1:0
217:354 1:0
166:345 1:0
403:633 1:0
230:620 0:2
265:632 3:0
140:380 3:1
71:340 2:0
455:693 0:1
135:571 2:0
52:519 1:0
190:586 1:0
221:408 1:0
52:642 3:3
98:325 0:2
335:400 0:1
83:491 0:3
176:519 0:1
247:623 0:1
253:551 0:2
435:550 0:1
383:420 2:1
374:553 0:2
250:491 0:3
107:430 1:0
128:553 0:2
36:98 1:1
55:134 0:5
168:314 0:1
166:741 0:1
118:546 2:0
499:623 0:1
71:664 1:1
37:536 1:1
684:709 1:0
296:670 1:1
225:296 1:1
177:465 0:1
141:554 1:0
36:320 0:1
55:420 0:1
187:212 1:0
426:612 0:1
92:521 0:2
551:644 1:0
453:633 2:3
55:469 0:4
2:707 0:1
257:612 1:0
379:383 0:2
137:632 1:1
135:413 6:1
33:333 1:1
430:683 2:0
89:643 0:2
238:368 1:0
220:267 1:0
186:296 1:2
42:551 1:1
261:455 1:0
137:713 0:1
263:377 1:0
410:735 1:0
131:379 1:0
54:134 0:2
238:483 0:2
355:645 1:0
63:220 1:0
234:522 1:0
320:683 0:1
146:657 0:3
413:430 0:3
140:151 1:0
260:295 0:1
152:680 1:0
280:413 1:1
120:123 0:1
263:684 0:1
213:257 0:1
30:329 0:1
198:735 1:0
19:56 0:1
166:546 0:1
143:186 1:0
375:493 2:0
198:622 3:0
380:389 1:0
53:281 1:1
358:379 0:1
140:223 1:0
202:424 1:0
123:493 1:0
325:633 1:4
252:719 1:1
553:670 0:1
130:633 0:1
12:115 1:0
77:564 1:0
533:707 3:2
400:620 1:0
69:612 0:1
376:736 1:0
624:741 0:1
238:633 4:1
112:379 1:0
298:434 1:0
554:622 1:0
89:463 0:1
52:709 1:0
2:430 4:3
493:597 1:0
131:238 5:1
153:554 0:1
254:379 0:2
156:683 0:2
71:312 2:1
224:465 0:2
683:698 1:0
83:278 0:1
283:296 1:0
140:247 2:0
69:279 2:0
142:413 0:1
365:684 2:0
224:320 0:1
166:701 3:0
408:519 1:0
151:465 0:3
465:554 1:0
376:379 1:0
50:196 0:1
107:509 1:0
70:131 0:1
128:646 1:0
36:55 10:0
109:679 1:0
645:667 1:0
463:464 0:1
283:630 1:0
323:549 0:1
196:317 1:0
254:463 2:2
36:134 1:2
20:515 1:0
239:633 0:1
166:726 1:2
317:683 0:1
102:131 0:1
267:474 1:0
200:632 1:0
491:632 1:0
310:375 0:1
426:713 1:0
444:530 2:0
107:680 0:1
36:356 0:2
383:527 1:0
222:651 1:0
23:622 0:1
281:379 0:1
245:554 1:0
375:623 3:1
46:693 1:0
177:314 1:0
36:153 0:2
635:732 0:1
54:64 1:0
491:678 1:0
43:465 0:1
426:491 0:1
91:461 0:1
402:624 1:0
20:71 0:1
15:109 0:1
314:356 0:2
190:403 4:0
135:278 3:0
176:333 0:1
52:464 1:0
233:362 1:0
20:54 0:2
4:595 1:0
134:202 1:0
247:375 0:2
376:644 0:2
358:564 1:0
234:622 0:1
561:644 1:0
54:285 1:2
95:675 0:1
156:248 1:0
464:487 1:1
137:455 0:1
263:515 2:0
11:490 1:0
2:692 0:1
152:644 0:1
233:575 1:0
42:95 1:0
152:563 1:0
377:548 1:0
485:657 0:1
56:463 2:1
42:238 0:1
118:285 1:0
265:325 1:2
624:690 1:0
50:554 0:1
296:365 0:1
278:461 0:1
118:140 0:6
265:726 3:1
123:358 1:1
51:197 1:0
397:465 1:1
71:254 3:2
358:466 2:1
0:645 0:1
238:533 1:0
278:444 1:1
83:724 1:0
190:664 3:0
245:702 1:0
490:702 1:1
52:729 1:0
2:434 1:0
130:383 0:1
37:260 0:1
131:202 2:1
278:303 1:0
689:724 0:1
83:325 2:2
329:578 1:0
107:187 2:2
89:340 1:0
166:198 1:5
135:515 0:1
11:561 1:1
140:155 2:0
254:265 0:2
265:379 2:2
64:389 1:0
222:701 0:1
196:642 1:0
54:736 1:2
36:43 1:1
103:335 0:1
2:71 0:5
117:128 1:0
279:401 1:0
121:325 0:1
196:273 2:0
325:435 0:1
54:659 0:1
36:186 3:1
20:551 5:3
239:413 0:1
519:703 1:0
280:716 3:0
67:380 0:1
64:675 0:1
222:646 0:1
12:131 0:1
250:658 0:2
107:263 1:0
92:113 0:1
124:635 0:1
519:716 0:1
444:566 1:0
46:358 1:2
448:689 1:0
358:404 1:0
140:735 3:0
64:608 0:1
43:238 0:1
91:267 0:1
36:408 1:0
55:492 0:25
516:642 0:2
278:693 1:0
254:513 1:0
279:740 1:0
430:624 3:1
234:273 1:0
141:707 0:1
453:561 2:0
491:642 6:1
55:285 0:25
281:448 0:1
83:633 0:3
279:736 0:1
312:426 1:0
20:91 1:1
257:383 0:2
314:376 0:2
388:519 0:1
551:685 1:0
63:135 0:1
11:296 0:2
52:436 1:0
20:202 1:0
95:630 0:1
612:684 1:1
76:531 1:0
66:280 0:1
158:312 0:1
354:726 0:1
401:549 0:1
190:233 10:2
156:265 0:1
88:623 0:1
397:561 0:1
109:487 0:1
36:491 0:3
238:245 0:1
95:519 1:0
280:469 2:1
83:707 1:0
33:163 0:1
198:551 5:2
199:250 0:1
19:112 0:1
276:513 0:1
333:624 0:1
213:426 0:1
485:693 0:1
56:491 0:2
463:566 1:0
464:624 1:0
69:683 1:2
549:657 2:2
553:726 1:2
536:548 2:0
296:329 0:1
4:140 0:1
464:527 0:1
121:645 2:1
255:257 0:1
2:487 0:1
312:691 0:1
12:620 2:2
190:453 4:0
151:202 1:0
248:561 0:1
355:375 0:1
356:644 1:0
69:461 1:0
285:640 1:0
89:263 0:1
217:378 1:0
348:532 0:1
493:541 2:1
166:397 1:0
60:128 0:1
98:463 1:0
135:726 1:2
190:519 3:0
283:355 1:1
633:657 6:2
123:608 1:0
253:657 1:0
89:688 1:0
92:529 0:1
2:265 0:1
46:198 0:1
247:707 1:1
250:357 1:0
253:514 1:0
135:283 5:1
202:448 1:2
187:380 1:0
98:273 0:1
245:430 0:2
541:657 0:1
222:225 1:2
107:453 3:0
430:455 1:0
71:550 1:0
370:689 0:1
187:493 3:1
91:320 1:0
192:325 0:1
400:548 1:0
233:383 4:0
178:296 0:1
141:436 1:1
434:702 1:0
36:222 1:0
177:257 0:1
130:135 1:1
46:275 0:1
448:622 2:0
413:532 1:0
128:491 0:4
129:453 0:1
383:630 0:1
38:546 0:1
295:464 0:1
225:380 1:2
153:463 0:1
138:285 0:1
46:642 0:1
379:675 1:0
140:707 10:2
107:624 2:1
36:444 2:1
241:646 1:0
225:493 0:1
568:657 0:2
11:118 3:0
91:312 0:1
345:736 1:0
551:624 3:2
453:533 1:1
77:233 0:1
225:606 1:1
445:645 1:0
137:684 0:1
358:658 1:0
492:672 0:1
54:187 2:0
55:662 0:2
333:549 0:1
65:658 0:1
91:177 0:1
11:340 1:0
342:358 0:1
253:281 1:0
54:298 2:0
383:389 1:0
55:519 0:6
42:354 1:0
13:118 0:1
134:146 0:1
314:554 0:1
